row,column,value
252,974,1
252,462,2
252,1619,1
252,1620,1
252,868,1
252,869,1
252,1771,1
252,1772,1
252,1773,1
252,1774,1
252,1775,1
252,1776,1
252,1777,1
252,1778,1
252,1779,1
252,1780,1
252,1781,1
252,1782,1
252,246,1
252,1783,1
252,1784,1
252,1785,1
252,1786,1
252,1787,1
252,1788,1
252,1789,1
252,1790,1
252,1791,1
252,1792,1
253,2,2
253,1794,1
253,3,2
253,1795,1
253,1796,2
253,1797,1
253,6,2
253,1798,1
253,1799,1
253,8,1
253,1800,1
253,9,1
253,1801,1
253,1802,1
253,1803,1
253,1804,1
253,1805,1
253,1806,1
253,1807,1
253,1808,1
253,1809,1
253,1810,1
253,1811,1
253,1812,1
253,1813,1
253,1814,1
253,1815,1
253,1816,1
253,1817,1
253,1177,1
253,1818,1
253,1178,1
253,1819,1
253,1820,1
253,548,1
253,813,2
253,815,1
253,1586,4
253,179,3
253,180,2
253,1724,1
253,1725,1
253,446,1
253,447,1
253,448,1
253,64,1
253,449,1
253,65,1
253,1608,1
253,1609,1
253,1610,1
253,1615,1
253,1616,1
253,477,1
253,478,1
253,479,1
253,246,1
254,65,2
254,2,1
254,3,1
254,452,1
254,6,1
254,8,1
254,9,1
254,76,1
254,77,1
254,462,1
254,1821,1
254,1822,1
254,1823,1
254,1824,1
254,1825,1
254,1826,1
254,1827,1
254,1828,1
254,41,3
254,492,1
254,1587,1
254,179,1
254,1588,1
254,180,2
254,246,1
254,447,2
254,64,2
255,2,1
255,3,1
255,6,1
255,18,6
255,1685,2
255,1688,1
255,1689,1
255,1690,1
255,923,1
255,1691,1
255,287,1
255,1829,1
255,1830,1
255,1831,1
255,1832,1
255,41,4
255,1833,1
255,42,1
255,1834,1
255,1835,1
255,44,1
255,1836,1
255,45,1
255,1837,1
255,1838,1
255,1839,1
255,1840,1
255,1841,1
255,1713,1
255,1842,1
255,1714,1
255,1843,1
255,179,2
255,1844,1
255,1080,1
255,446,1
255,447,1
255,63,3
255,448,1
255,64,2
255,449,1
255,65,2
255,66,3
255,67,1
255,71,2
255,76,2
255,77,1
255,1758,1
255,1759,1
255,1760,1
255,1761,1
255,1762,1
255,100,2
255,763,1
256,2,2
256,3,2
256,4,2
256,6,2
256,8,1
256,9,1
256,1037,1
256,18,4
256,530,1
256,531,1
256,287,1
256,163,2
256,164,2
256,548,1
256,1829,2
256,42,1
256,44,1
256,45,1
256,813,2
256,1586,2
256,179,5
256,820,2
256,180,6
256,1845,1
256,1846,1
256,1847,1
256,1848,1
256,1080,1
256,1849,2
256,1593,1
256,1850,1
256,1594,1
256,1851,1
256,1595,1
256,1852,1
256,1596,1
256,1853,1
256,1597,1
256,446,1
256,1854,1
256,1598,1
256,1855,1
256,447,2
256,1599,1
256,448,1
256,1856,1
256,64,2
256,449,1
256,1857,1
256,65,2
256,1858,1
256,1859,1
256,1860,1
256,452,2
256,1861,1
256,1862,1
256,1863,1
256,1864,1
256,1608,1
256,1865,1
256,969,1
256,1866,1
256,1867,1
256,1868,1
256,1869,1
256,1870,1
256,1871,1
256,1615,1
256,1872,1
256,1616,1
256,1873,1
256,1874,1
256,1875,1
256,1876,1
256,1877,1
256,1878,1
256,1879,1
256,1880,1
256,1881,1
256,1882,1
256,1883,1
256,1884,1
256,1885,1
256,1886,1
256,1887,1
256,1888,1
256,1889,1
256,1890,1
256,1891,1
256,882,1
256,246,2
256,764,1
257,2,1
257,3,1
257,6,1
257,18,6
257,1685,2
257,1688,1
257,1689,1
257,1690,1
257,923,1
257,1691,1
257,1702,1
257,1703,1
257,1704,1
257,41,4
257,1833,1
257,42,1
257,1834,1
257,1707,1
257,44,1
257,1708,1
257,45,1
257,1709,1
257,1710,1
257,1711,1
257,1712,1
257,1717,1
257,1718,1
257,1080,1
257,447,1
257,63,1
257,64,2
257,65,2
257,66,3
257,67,1
257,68,1
257,70,1
257,71,1
257,202,1
257,76,1
257,461,2
257,77,2
257,462,1
257,463,1
257,464,1
257,467,1
257,468,1
257,1758,1
257,1892,1
257,100,1
257,1893,1
257,1894,1
257,1895,1
257,1896,1
257,1897,1
257,492,1
258,1921,1
258,2,1
258,1922,1
258,3,1
258,1923,1
258,1924,1
258,1925,1
258,6,1
258,1926,1
258,1927,1
258,1928,1
258,1929,1
258,1930,1
258,18,5
258,287,1
258,163,1
258,164,1
258,42,1
258,813,2
258,815,1
258,1586,2
258,179,4
258,820,2
258,180,1
258,1208,1
258,446,2
258,447,1
258,64,1
258,65,1
258,67,1
258,452,1
258,68,1
258,70,1
258,202,1
258,1613,1
258,1614,1
258,105,1
258,1898,1
258,106,1
258,1899,1
258,1900,1
258,1901,1
258,1902,1
258,1903,1
258,1904,1
258,1905,1
258,1906,1
258,1907,1
258,1908,1
258,1909,1
258,1910,1
258,1911,1
258,1912,1
258,1913,1
258,1914,1
258,1915,1
258,1916,1
258,1917,1
258,1918,1
258,1919,1
258,1920,1
259,2,1
259,3,1
259,6,1
259,1931,2
259,1932,2
259,1933,2
259,1934,2
259,1935,2
259,1936,1
259,1937,1
259,1938,1
259,18,5
259,1939,1
259,1940,1
259,1941,1
259,1942,1
259,1943,1
259,1944,1
259,1945,1
259,1946,1
259,1947,1
259,1948,1
259,1949,1
259,1950,1
259,1951,1
259,1952,1
259,1953,1
259,1954,1
259,1955,1
259,1956,1
259,1957,1
259,1958,1
259,1959,1
259,41,2
259,42,1
259,44,1
259,45,1
259,560,1
259,561,1
259,179,1
259,180,2
259,1080,1
259,446,1
259,447,1
259,64,1
259,65,2
259,461,2
259,77,2
259,246,1
259,1151,1
259,1023,1
260,65,2
260,2,1
260,3,1
260,452,2
260,6,1
260,462,1
260,18,4
260,530,1
260,531,1
260,1633,1
260,1634,1
260,163,2
260,164,2
260,1960,2
260,41,1
260,1961,1
260,42,1
260,1962,1
260,1963,1
260,44,1
260,1964,1
260,492,1
260,45,1
260,1965,1
260,1966,1
260,1967,1
260,1968,1
260,1969,1
260,1970,1
260,1586,2
260,1587,1
260,179,3
260,1588,1
260,180,4
260,246,2
260,1591,1
260,1592,1
260,1080,1
260,1594,1
260,1595,1
260,1596,1
260,1597,1
260,1598,1
260,447,2
260,1599,1
260,64,2
261,65,1
261,1985,1
261,2,1
261,1986,1
261,3,1
261,1987,1
261,452,1
261,1988,1
261,1989,1
261,1990,1
261,6,1
261,1991,1
261,1992,1
261,1993,1
261,1994,1
261,18,4
261,1633,1
261,1634,1
261,41,1
261,42,1
261,44,1
261,492,1
261,45,1
261,1647,1
261,1648,1
261,1971,3
261,1972,1
261,180,4
261,1973,2
261,246,1
261,1974,2
261,1591,1
261,1975,2
261,1592,1
261,1080,1
261,1976,2
261,1977,1
261,1978,1
261,1979,1
261,1980,1
261,1981,1
261,1982,1
261,447,2
261,1151,2
261,1023,2
261,1983,1
261,64,1
261,1984,1
262,65,2
262,2,1
262,3,1
262,452,2
262,4,2
262,6,1
262,1995,1
262,1996,1
262,1997,1
262,462,3
262,1998,1
262,1999,1
262,2000,1
262,2001,1
262,2002,1
262,18,2
262,2003,1
262,2004,1
262,1633,1
262,1634,1
262,41,1
262,42,1
262,44,1
262,492,1
262,45,1
262,1965,1
262,1966,1
262,1586,2
262,1587,1
262,179,1
262,1588,1
262,180,4
262,246,2
262,1080,1
262,1593,1
262,764,1
262,1596,1
262,1597,1
262,447,2
262,64,2
263,2,1
263,3,1
263,6,1
263,18,6
263,1685,2
263,1688,1
263,1689,1
263,1690,1
263,923,1
263,1691,1
263,1692,1
263,1693,1
263,287,2
263,41,2
263,42,1
263,44,1
263,45,1
263,1713,1
263,1714,1
263,1208,1
263,1080,2
263,447,1
263,63,3
263,64,2
263,65,2
263,66,3
263,67,3
263,71,2
263,76,1
263,461,2
263,77,1
263,462,1
263,463,1
263,464,1
263,467,1
263,468,1
263,2005,1
263,2006,1
263,2007,1
263,2008,1
263,2009,1
263,2010,1
263,2011,1
263,2012,1
263,2013,1
263,2014,1
263,1758,1
263,2015,1
263,1759,1
263,2016,1
263,1760,1
263,1761,1
263,1762,1
263,100,2
263,763,1
264,65,2
264,2,1
264,3,1
264,452,2
264,4,2
264,6,1
264,1995,1
264,76,1
264,1996,1
264,1997,1
264,462,3
264,1998,1
264,1999,1
264,2000,1
264,2001,1
264,2002,1
264,18,2
264,479,1
264,1633,1
264,2017,1
264,1634,1
264,2018,1
264,2019,1
264,2020,1
264,41,1
264,42,1
264,44,1
264,45,1
264,1586,2
264,1587,1
264,179,1
264,1588,1
264,180,4
264,246,1
264,1080,1
264,1593,1
264,764,1
264,1596,1
264,1597,1
264,447,2
264,64,2
265,2,2
265,3,2
265,6,2
265,8,1
265,9,1
265,163,2
265,164,2
265,36,2
265,548,1
265,813,2
265,815,1
265,1586,2
265,179,3
265,180,2
265,446,3
265,447,1
265,448,1
265,64,1
265,449,1
265,65,1
265,452,1
265,965,1
265,966,2
265,1608,1
265,1609,1
265,1610,1
265,1611,1
265,1612,1
265,1613,1
265,1614,1
265,1615,1
265,1616,1
265,1619,1
265,1620,1
265,1621,1
265,1622,1
265,2021,1
265,2022,1
265,2023,1
265,2024,1
265,2025,1
265,2026,1
265,2027,1
265,2028,1
265,2029,1
265,2030,1
265,2031,1
265,2032,1
265,2033,1
265,2034,1
265,2035,1
265,2036,1
265,2037,1
265,2038,1
265,246,1
265,2039,1
266,2049,1
266,2,1
266,3,1
266,4,2
266,6,1
266,18,8
266,530,1
266,531,1
266,1690,2
266,1691,2
266,163,2
266,164,2
266,41,5
266,42,1
266,44,1
266,45,1
266,1586,2
266,179,3
266,1080,1
266,1593,1
266,1594,1
266,1595,1
266,1596,1
266,1597,1
266,446,1
266,1598,1
266,447,2
266,1599,1
266,63,2
266,448,1
266,64,2
266,449,1
266,65,2
266,66,2
266,67,2
266,76,2
266,77,1
266,461,2
266,467,2
266,468,2
266,1756,1
266,1757,1
266,492,2
266,2040,1
266,2041,1
266,2042,1
266,2043,1
266,2044,1
266,764,1
266,2045,1
266,2046,1
266,2047,1
266,2048,1
267,2,1
267,2050,1
267,3,1
267,2051,1
267,2052,1
267,2053,1
267,6,1
267,2054,1
267,2055,1
267,2056,1
267,2057,1
267,2058,1
267,2059,1
267,2060,1
267,2061,1
267,2062,1
267,2063,1
267,18,10
267,1685,2
267,1688,1
267,1689,1
267,1690,1
267,1691,1
267,1692,1
267,1693,1
267,1702,1
267,1703,1
267,1704,1
267,41,4
267,42,1
267,1707,1
267,44,1
267,1708,1
267,45,1
267,1709,1
267,1710,1
267,1711,1
267,1712,1
267,1713,1
267,1714,1
267,1717,1
267,1718,1
267,1080,1
267,447,1
267,63,3
267,64,2
267,65,2
267,66,1
267,67,3
267,68,3
267,70,3
267,71,1
267,202,3
267,76,1
267,461,2
267,77,2
267,462,1
267,463,1
267,464,1
267,467,1
267,468,1
267,100,1
267,492,1
268,65,2
268,2,1
268,3,1
268,452,2
268,1604,1
268,4,2
268,1605,1
268,6,1
268,2064,1
268,2065,1
268,2066,1
268,18,4
268,530,1
268,2067,1
268,531,1
268,1633,1
268,1634,1
268,163,2
268,36,1
268,164,2
268,37,1
268,41,1
268,42,1
268,44,1
268,492,1
268,45,1
268,1965,1
268,1966,1
268,1586,2
268,179,2
268,180,4
268,246,2
268,1591,1
268,1592,1
268,1080,1
268,1593,1
268,1594,1
268,1595,1
268,764,1
268,1596,1
268,1597,1
268,1598,1
268,447,2
268,1599,1
268,64,2
269,2,1
269,3,1
269,4,2
269,6,1
269,18,13
269,530,1
269,531,1
269,2068,1
269,2069,1
269,2070,1
269,2071,1
269,2072,1
269,2073,1
269,2074,1
269,1690,2
269,2075,1
269,1691,2
269,2076,1
269,2077,1
269,2078,1
269,2079,1
269,2080,1
269,2081,1
269,163,2
269,164,2
269,41,5
269,42,1
269,44,1
269,45,1
269,1709,2
269,1710,2
269,1711,2
269,1712,2
269,1586,2
269,179,3
269,1080,1
269,1593,1
269,1594,1
269,1595,1
269,1596,1
269,1597,1
269,446,3
269,1598,1
269,447,2
269,1599,1
269,63,2
269,448,1
269,64,2
269,449,1
269,65,2
269,66,2
269,67,2
269,68,2
269,70,2
269,71,2
269,76,2
269,77,2
269,461,2
269,467,2
269,468,2
269,100,2
269,492,1
269,764,1
270,449,1
270,65,1
270,2,1
270,3,1
270,452,1
270,6,1
270,966,1
270,1608,1
270,1609,1
270,1610,1
270,1611,1
270,1612,1
270,1613,1
270,1614,1
270,1615,1
270,1616,1
270,1617,1
270,1618,1
270,1619,1
270,1620,1
270,1621,1
270,1622,1
270,1623,1
270,1624,1
270,163,1
270,164,1
270,548,1
270,36,1
270,813,1
270,815,1
270,1586,1
270,179,2
270,180,2
270,246,1
270,446,2
270,447,1
270,448,1
270,64,1
271,2,1
271,3,1
271,2052,1
271,2053,1
271,6,1
271,2054,1
271,2055,1
271,18,11
271,1685,2
271,1688,1
271,1689,1
271,1690,2
271,1691,2
271,923,1
271,287,1
271,2082,1
271,2083,1
271,2084,1
271,2085,1
271,2086,1
271,2087,1
271,2088,1
271,2089,1
271,41,3
271,42,1
271,2090,1
271,2091,1
271,44,1
271,2092,1
271,45,1
271,2093,1
271,1709,2
271,1710,2
271,1711,2
271,1712,2
271,1713,1
271,1714,1
271,1080,1
271,447,1
271,63,3
271,64,2
271,65,2
271,66,4
271,67,2
271,68,4
271,70,4
271,71,2
271,76,2
271,461,2
271,77,1
271,462,1
271,463,1
271,464,1
271,467,1
271,468,1
271,1758,1
271,100,2
271,763,1
272,2113,1
272,65,1
272,2,1
272,2114,1
272,3,1
272,2115,1
272,2116,1
272,452,1
272,2117,1
272,6,1
272,18,4
272,1633,1
272,1634,1
272,41,1
272,42,1
272,44,1
272,492,1
272,45,1
272,2094,3
272,2095,1
272,1647,1
272,1648,1
272,2096,2
272,2097,2
272,2098,2
272,2099,2
272,2100,1
272,180,4
272,2101,1
272,246,1
272,2102,1
272,1591,1
272,2103,1
272,1592,1
272,2104,1
272,1080,1
272,2105,1
272,2106,1
272,2107,1
272,2108,1
272,2109,1
272,2110,1
272,447,2
272,1151,2
272,1023,2
272,2111,1
272,2112,1
272,64,1
273,1601,1
273,65,2
273,2,1
273,1602,1
273,3,1
273,1603,1
273,1604,1
273,4,2
273,1605,1
273,1606,1
273,6,1
273,1607,1
273,77,1
273,462,1
273,18,4
273,530,1
273,531,1
273,479,2
273,163,2
273,164,2
273,41,1
273,42,1
273,44,1
273,45,1
273,1586,2
273,1587,1
273,179,3
273,1588,1
273,180,4
273,1589,1
273,1590,1
273,246,2
273,1591,1
273,1592,1
273,1080,1
273,1593,1
273,1594,1
273,1595,1
273,764,1
273,1596,1
273,1597,1
273,1598,1
273,447,2
273,1599,1
273,1600,1
273,64,2
274,65,1
274,2,1
274,3,1
274,67,1
274,452,1
274,4,1
274,2118,1
274,6,1
274,2119,1
274,2120,1
274,2121,1
274,2122,1
274,2123,1
274,2124,1
274,76,1
274,2125,1
274,2126,1
274,2127,1
274,18,1
274,21,1
274,22,1
274,41,1
274,1586,1
274,179,1
274,180,1
274,1401,1
274,1402,1
274,446,1
274,447,1
274,64,1
275,2,2
275,3,2
275,6,2
275,8,1
275,9,1
275,18,5
275,1685,1
275,1690,1
275,1691,1
275,287,1
275,548,1
275,36,1
275,1702,1
275,41,1
275,42,1
275,1707,1
275,1708,1
275,813,1
275,1709,1
275,1710,1
275,815,1
275,1711,1
275,1712,1
275,447,1
275,63,3
275,64,1
275,65,1
275,66,1
275,67,1
275,68,1
275,966,1
275,70,1
275,71,2
275,1608,1
275,969,1
275,202,1
275,76,1
275,461,2
275,462,1
275,78,1
275,463,1
275,1615,1
275,79,1
275,464,1
275,2128,1
275,1616,1
275,2129,1
275,2130,1
275,2131,1
275,467,1
275,2132,1
275,468,1
275,2133,1
275,1621,1
275,2134,1
275,1622,1
275,2135,1
275,2136,1
275,2137,1
275,2138,1
275,2139,1
275,2140,1
275,2141,1
275,2142,1
275,2143,1
275,2144,1
275,2145,1
275,2146,1
275,2147,1
275,2148,1
275,100,2
275,2149,1
275,2150,1
275,2151,1
275,2152,1
275,2153,1
275,2154,1
275,490,1
275,2155,1
275,491,1
275,2156,1
275,2157,1
275,2158,1
275,2159,1
275,2160,1
275,2161,1
275,2162,1
275,2163,1
276,2,1
276,3,1
276,6,1
276,18,8
276,1685,2
276,1688,1
276,1689,1
276,1690,1
276,923,1
276,1691,1
276,1702,1
276,41,4
276,42,1
276,1707,1
276,44,1
276,1708,1
276,45,1
276,1709,1
276,1710,1
276,1711,1
276,1712,1
276,1080,1
276,447,1
276,63,1
276,64,2
276,65,2
276,66,3
276,67,1
276,68,1
276,70,1
276,71,3
276,202,1
276,76,2
276,461,2
276,77,1
276,462,1
276,463,1
276,464,1
276,467,1
276,468,1
276,1756,1
276,1757,1
276,1758,1
276,1759,1
276,1760,1
276,1761,1
276,1762,1
276,100,3
276,1767,1
276,1768,1
276,492,1
276,2164,1
276,2165,1
276,2166,1
276,2167,1
276,2168,1
276,2169,1
276,2170,1
276,2171,1
277,2177,1
277,2,2
277,2178,1
277,3,2
277,2179,1
277,2180,1
277,4,1
277,2181,1
277,2182,1
277,6,2
277,2183,1
277,8,1
277,2184,1
277,9,1
277,2185,1
277,163,2
277,164,2
277,36,2
277,548,1
277,1960,1
277,813,2
277,815,1
277,1586,2
277,179,3
277,180,2
277,446,3
277,447,1
277,448,1
277,64,1
277,449,1
277,65,1
277,452,1
277,965,1
277,966,2
277,1608,1
277,1609,1
277,1610,1
277,1611,1
277,1612,1
277,1613,1
277,1614,1
277,1615,1
277,1616,1
277,1619,1
277,1620,1
277,1621,1
277,1622,1
277,2023,1
277,2024,1
277,2025,1
277,2030,1
277,2031,1
277,246,1
277,2172,1
277,2173,1
277,2174,1
277,2175,1
277,2176,1
278,2,1
278,3,1
278,6,1
278,2186,1
278,2187,1
278,2188,1
278,2189,1
278,2190,1
278,2191,1
278,2192,1
278,2193,1
278,2194,1
278,18,6
278,2195,1
278,1685,2
278,1688,1
278,1689,1
278,1690,1
278,1691,1
278,1692,1
278,1693,1
278,1702,1
278,41,3
278,1833,1
278,42,1
278,1834,1
278,1707,1
278,44,1
278,1708,1
278,45,1
278,1709,1
278,1710,1
278,1711,1
278,1712,1
278,1713,1
278,1714,1
278,1080,1
278,63,3
278,64,2
278,65,2
278,66,1
278,67,3
278,68,1
278,70,1
278,71,1
278,202,1
278,76,2
278,77,1
278,2132,1
278,100,1
279,65,1
279,2,1
279,3,1
279,452,1
279,6,1
279,76,1
279,18,4
279,2196,3
279,2197,3
279,2198,2
279,2199,2
279,2200,2
279,2201,1
279,2202,1
279,2203,1
279,2204,1
279,2205,1
279,2206,1
279,2207,1
279,2208,1
279,2209,1
279,2210,1
279,2211,1
279,2212,1
279,2213,1
279,2214,1
279,2215,1
279,2216,1
279,2217,1
279,41,1
279,2218,1
279,42,1
279,2219,1
279,44,1
279,2220,1
279,45,1
279,2221,1
279,2222,1
279,180,2
279,1591,1
279,1592,1
279,1080,1
279,1151,1
279,1023,1
279,64,2
280,2,1
280,3,1
280,4,2
280,6,1
280,1938,1
280,18,5
280,530,1
280,1939,1
280,531,1
280,163,2
280,164,2
280,1829,2
280,1960,2
280,41,1
280,1961,1
280,42,1
280,44,1
280,45,1
280,2223,1
280,2224,1
280,2225,1
280,2226,1
280,1586,2
280,2227,1
280,1587,1
280,179,3
280,1588,1
280,2228,1
280,180,6
280,2229,1
280,2230,1
280,2231,1
280,2232,1
280,1080,1
280,2233,1
280,1849,2
280,1593,1
280,1594,1
280,1595,1
280,1596,1
280,1597,1
280,1598,1
280,447,2
280,1599,1
280,64,2
280,65,2
280,452,2
280,462,1
280,492,1
280,246,2
280,764,1
281,65,2
281,2,1
281,3,1
281,452,2
281,4,2
281,6,1
281,1995,1
281,1996,1
281,1997,1
281,462,3
281,1998,1
281,1999,1
281,2000,1
281,2001,1
281,2002,1
281,18,2
281,2003,1
281,2004,1
281,1633,1
281,1634,1
281,41,1
281,42,1
281,44,1
281,492,1
281,45,1
281,1965,1
281,1966,1
281,1586,2
281,1587,1
281,179,1
281,1588,1
281,180,4
281,246,2
281,1080,1
281,1593,1
281,764,1
281,1596,1
281,1597,1
281,447,2
281,64,2
282,449,1
282,65,1
282,2,1
282,3,1
282,452,1
282,6,1
282,966,1
282,1608,1
282,1609,1
282,1610,1
282,1613,1
282,1614,1
282,1615,1
282,1616,1
282,1621,1
282,1622,1
282,664,1
282,665,1
282,479,1
282,163,1
282,164,1
282,548,1
282,36,1
282,813,1
282,815,1
282,1586,1
282,179,2
282,180,2
282,2234,1
282,2235,1
282,2236,1
282,2237,1
282,2238,1
282,446,2
282,2239,1
282,447,1
282,448,1
282,64,1
283,65,2
283,2241,1
283,2,1
283,2242,1
283,66,3
283,2243,1
283,3,1
283,67,1
283,2244,1
283,2052,1
283,68,2
283,2245,1
283,2053,1
283,2246,1
283,6,1
283,2054,1
283,70,2
283,2247,1
283,2055,1
283,76,2
283,461,2
283,77,2
283,462,1
283,463,1
283,464,1
283,18,6
283,467,1
283,468,1
283,1685,2
283,1688,1
283,1689,1
283,1754,1
283,1690,1
283,1755,1
283,923,1
283,1691,1
283,924,1
283,1765,1
283,1766,1
283,41,4
283,42,1
283,44,1
283,45,1
283,447,1
283,63,1
283,64,2
283,2240,1
284,65,1
284,2,1
284,3,1
284,452,1
284,6,1
284,2248,3
284,2249,1
284,2250,2
284,2251,2
284,2252,2
284,2253,2
284,2254,1
284,2255,1
284,2256,1
284,2257,1
284,18,4
284,2258,1
284,2259,1
284,2260,1
284,2261,1
284,2262,1
284,2263,1
284,2264,1
284,2265,1
284,2266,1
284,2267,1
284,2268,1
284,2269,1
284,2270,1
284,2271,1
284,1633,1
284,1634,1
284,41,1
284,42,1
284,44,1
284,492,1
284,45,1
284,1647,1
284,1648,1
284,180,4
284,246,1
284,1591,1
284,1592,1
284,1080,1
284,447,2
284,1151,2
284,1023,2
284,64,1
285,2,2
285,3,2
285,6,2
285,1685,2
285,790,1
285,791,1
285,163,2
285,164,2
285,36,1
285,548,1
285,813,1
285,815,1
285,179,3
285,180,2
285,446,1
285,447,1
285,448,1
285,64,1
285,449,1
285,65,1
285,452,1
285,965,1
285,966,1
285,1608,1
285,1611,1
285,1612,1
285,974,1
285,462,2
285,1619,1
285,1620,1
285,2272,1
285,2273,1
285,2274,1
285,2275,1
285,2276,1
285,868,1
285,2277,1
285,869,1
285,2278,1
285,2279,1
285,2280,1
285,2281,1
285,2282,1
285,1772,1
285,1773,1
285,1774,1
285,1775,1
285,1780,1
285,1781,1
285,1782,1
285,246,1
285,1783,1
285,1786,1
285,1787,1
285,1788,1
285,1791,1
286,2305,1
286,2,2
286,2306,1
286,3,2
286,2307,1
286,2308,1
286,2309,1
286,2310,1
286,6,2
286,2311,1
286,8,1
286,2312,1
286,9,1
286,2313,1
286,2314,1
286,2315,1
286,2316,1
286,2317,1
286,2318,1
286,2319,1
286,2320,1
286,2321,1
286,2322,1
286,18,5
286,2323,1
286,2324,1
286,2325,1
286,2326,1
286,2327,1
286,2328,1
286,2329,1
286,2330,1
286,2331,1
286,2332,1
286,2333,1
286,2334,1
286,2335,1
286,287,1
286,2336,1
286,36,2
286,548,1
286,42,1
286,44,1
286,45,1
286,813,2
286,179,1
286,180,4
286,446,1
286,447,2
286,448,1
286,1856,1
286,64,1
286,449,1
286,65,1
286,1090,1
286,452,1
286,966,2
286,1608,1
286,969,1
286,1611,1
286,1612,1
286,1615,1
286,1616,1
286,1619,1
286,1620,1
286,1621,1
286,1622,1
286,2283,2
286,2284,2
286,2285,2
286,2286,2
286,2287,2
286,2288,1
286,2289,1
286,882,1
286,2290,1
286,2291,1
286,2292,1
286,2293,1
286,246,1
286,2294,1
286,2295,1
286,2296,1
286,2297,1
286,2298,1
286,2299,1
286,2300,1
286,2301,1
286,2302,1
286,2303,1
286,1151,2
286,1023,2
286,2304,1
287,65,2
287,2,1
287,3,1
287,452,2
287,4,2
287,6,1
287,1995,1
287,1996,1
287,1997,1
287,462,3
287,1998,1
287,1999,1
287,2000,1
287,2001,1
287,2002,1
287,18,2
287,2003,1
287,2004,1
287,1633,1
287,1634,1
287,41,1
287,42,1
287,44,1
287,492,1
287,45,1
287,1965,1
287,1966,1
287,1586,2
287,1587,1
287,179,1
287,1588,1
287,180,4
287,246,2
287,1080,1
287,1593,1
287,764,1
287,1596,1
287,1597,1
287,447,2
287,64,2
288,2,1
288,3,1
288,6,1
288,18,11
288,1685,2
288,1688,1
288,1689,1
288,1690,1
288,923,1
288,1691,1
288,924,1
288,2337,1
288,2338,1
288,2339,1
288,2340,1
288,2341,1
288,2342,1
288,1702,3
288,2343,1
288,2344,1
288,2345,1
288,41,4
288,2346,1
288,42,1
288,1707,1
288,44,1
288,1708,1
288,45,1
288,1709,1
288,1710,1
288,1711,1
288,1712,1
288,1713,1
288,1714,1
288,447,1
288,63,3
288,64,2
288,65,2
288,66,3
288,67,1
288,68,1
288,70,1
288,71,3
288,202,1
288,76,2
288,461,2
288,77,2
288,462,1
288,463,1
288,464,1
288,467,1
288,468,1
288,1754,1
288,1755,1
288,1759,1
288,1760,1
288,1761,1
288,1762,1
288,100,3
288,1765,1
288,1766,1
289,2,1
289,3,1
289,2052,1
289,2053,1
289,6,1
289,2054,1
289,2055,1
289,18,10
289,1685,2
289,1688,1
289,1689,1
289,1690,1
289,1691,1
289,548,1
289,41,4
289,42,1
289,2347,1
289,44,1
289,2348,1
289,45,1
289,2349,1
289,2350,1
289,2351,1
289,2352,1
289,2353,1
289,1713,1
289,2354,1
289,1714,1
289,2355,1
289,2356,1
289,2357,1
289,2358,1
289,2359,1
289,2360,1
289,2361,1
289,2362,1
289,2363,1
289,2364,1
289,2365,1
289,447,1
289,63,2
289,64,2
289,65,2
289,66,3
289,67,1
289,68,3
289,70,3
289,71,2
289,76,2
289,461,2
289,77,1
289,462,1
289,463,1
289,464,1
289,1759,1
289,1760,1
289,1761,1
289,1762,1
289,100,2
289,492,1
289,2164,1
289,2165,1
289,2168,1
289,2169,1
290,65,1
290,2369,2
290,2,1
290,2370,2
290,3,1
290,2371,2
290,2372,1
290,452,1
290,2373,1
290,6,1
290,2374,1
290,2375,1
290,2376,1
290,2377,1
290,2378,1
290,2379,1
290,2380,1
290,2381,1
290,2382,1
290,2383,1
290,2384,1
290,2385,1
290,2386,1
290,18,4
290,2387,1
290,2388,1
290,2389,1
290,1633,1
290,1634,1
290,41,1
290,42,1
290,44,1
290,492,1
290,45,1
290,1647,1
290,1648,1
290,180,4
290,246,1
290,1591,1
290,1592,1
290,1080,1
290,2366,3
290,2367,1
290,447,2
290,1151,2
290,1023,2
290,64,1
290,2368,2
291,449,1
291,65,1
291,2,1
291,3,1
291,452,1
291,6,1
291,966,1
291,1608,1
291,1609,1
291,1610,1
291,1613,1
291,1614,1
291,1615,1
291,1616,1
291,1621,1
291,1622,1
291,664,1
291,665,1
291,479,1
291,163,1
291,164,1
291,548,1
291,36,1
291,813,1
291,815,1
291,1586,1
291,179,2
291,180,2
291,2234,1
291,2235,1
291,2236,1
291,2237,1
291,2238,1
291,446,2
291,2239,1
291,447,1
291,448,1
291,64,1
292,65,1
292,2,1
292,3,1
292,452,1
292,6,1
292,18,4
292,2390,3
292,2391,1
292,2392,2
292,2393,2
292,2394,2
292,2395,2
292,2396,1
292,2397,1
292,2398,1
292,2399,1
292,2400,1
292,1633,1
292,2401,1
292,1634,1
292,2402,1
292,2403,1
292,2404,1
292,2405,1
292,2406,1
292,2407,1
292,2408,1
292,2409,1
292,41,1
292,42,1
292,2410,1
292,2411,1
292,44,1
292,2412,1
292,492,1
292,45,1
292,2413,1
292,1647,1
292,1648,1
292,180,4
292,246,1
292,1591,1
292,1592,1
292,1080,1
292,447,2
292,1151,2
292,1023,2
292,64,1
293,2,1
293,3,1
293,4,2
