row,column,value
263,2445,1
263,2446,1
263,2447,1
263,2448,1
263,2449,1
263,2450,1
263,2451,1
263,2452,1
263,2453,1
263,2454,1
263,2455,1
263,2456,1
263,2457,1
263,2458,1
263,2459,1
263,1179,2
263,2460,1
263,2461,1
263,2462,1
263,2463,1
263,2464,1
263,2465,1
263,2466,1
263,2467,1
263,2468,1
263,692,1
263,693,1
263,469,1
263,483,2
263,484,1
263,485,1
263,486,1
263,512,1
264,2,3
264,3,3
264,1923,1
264,6,3
264,1926,1
264,8,2
264,9,2
264,1929,1
264,1930,1
264,1931,1
264,1932,1
264,18,2
264,1939,1
264,1940,1
264,1941,1
264,2329,1
264,2330,1
264,1946,1
264,1179,1
264,1052,1
264,1053,1
264,1054,1
264,2335,1
264,2336,1
264,2337,1
264,2338,1
264,1058,1
264,1827,1
264,1828,1
264,36,2
264,37,2
264,2469,1
264,2470,1
264,2471,1
264,2472,1
264,41,1
264,1833,1
264,2473,1
264,42,1
264,2474,1
264,2475,1
264,44,1
264,2476,1
264,45,1
264,2477,1
264,2093,1
264,2478,1
264,2094,1
264,2479,1
264,2480,1
264,2481,1
264,2482,1
264,2483,1
264,2484,1
264,180,4
264,2485,1
264,2486,1
264,1848,1
264,1849,1
264,2105,1
264,2106,1
264,1854,1
264,64,2
264,65,2
264,2378,1
264,2379,1
264,469,2
264,725,1
264,726,1
264,474,2
264,1889,2
264,1896,1
264,1897,1
264,1900,1
264,1901,1
264,501,1
264,246,1
264,1911,1
264,1912,1
265,2,2
265,3,2
265,6,2
265,8,1
265,9,1
265,908,2
265,654,1
265,911,1
265,1815,2
265,163,2
265,164,2
265,36,2
265,2093,1
265,2094,1
265,179,3
265,180,2
265,2487,1
265,2488,1
265,2489,1
265,2105,1
265,2490,1
265,2106,1
265,2491,1
265,2492,1
265,2493,1
265,2494,1
265,2495,1
265,2496,1
265,64,1
265,2497,1
265,65,1
265,2498,1
265,2499,1
265,2500,1
265,2501,1
265,2502,1
265,2503,1
265,2504,1
265,2505,1
265,1875,1
265,468,3
265,1876,1
265,1877,1
265,469,1
265,470,1
265,471,1
265,1879,1
265,1880,1
265,1881,1
265,474,1
265,1882,1
265,1885,1
265,1886,1
265,1134,2
265,881,1
265,246,1
266,2,1
266,3,1
266,6,1
266,2506,2
266,2507,1
266,2508,1
266,2509,1
266,2510,1
266,2511,1
266,2512,1
266,2513,1
266,18,4
266,2514,1
266,2515,1
266,2516,1
266,2517,1
266,2518,1
266,2519,1
266,2520,1
266,2521,1
266,2522,1
266,2523,1
266,1179,1
266,2524,1
266,2525,1
266,2526,1
266,2527,1
266,2528,1
266,2529,1
266,2530,1
266,2531,1
266,2532,1
266,2533,1
266,2534,1
266,2535,1
266,2536,1
266,2537,1
266,41,1
266,42,1
266,1834,1
266,2538,1
266,1835,1
266,2539,1
266,44,1
266,2540,1
266,45,1
266,2541,1
267,2,1
267,514,1
267,3,1
267,6,1
267,1798,1
267,1801,1
267,18,12
267,41,4
267,42,1
267,44,1
267,45,1
267,1977,2
267,1978,1
267,1979,2
267,1980,1
267,1981,2
267,1982,1
267,1983,2
267,64,2
267,1984,1
267,65,2
267,1985,1
267,1987,2
267,1988,1
267,1989,1
267,1991,2
267,1992,1
267,1993,1
267,1995,1
267,76,1
267,1996,1
267,1997,1
267,77,2
267,1998,1
267,1999,1
267,2000,1
267,2001,1
267,2002,1
267,2003,1
267,2004,1
267,469,1
267,2005,1
267,2006,1
267,2007,1
267,2008,1
267,2011,1
267,2012,1
267,2015,1
267,2016,1
267,483,2
267,2019,1
267,484,1
267,2020,1
267,485,1
267,2021,1
267,486,1
267,2022,1
267,2023,1
267,2024,1
267,2025,1
267,2026,1
267,2027,1
267,2028,1
267,2542,1
267,2543,1
267,2031,1
267,2544,1
267,2545,1
267,2546,1
267,2547,1
267,2548,1
267,2549,1
267,2550,1
267,2551,1
267,2552,1
267,2553,1
267,2554,1
267,2555,1
268,2561,1
268,2,3
268,2562,1
268,2563,1
268,3,3
268,2564,1
268,2565,1
268,6,3
268,1926,1
268,8,2
268,9,2
268,1933,1
268,1934,1
268,18,4
268,2329,2
268,2330,2
268,1179,1
268,1052,1
268,1053,1
268,1054,1
268,2335,1
268,2336,1
268,2337,2
268,2338,2
268,1058,1
268,1827,1
268,2339,1
268,36,3
268,1828,1
268,37,3
268,2342,1
268,2343,1
268,2344,1
268,41,1
268,1833,1
268,42,1
268,1834,1
268,2347,1
268,1835,1
268,44,1
268,2348,1
268,45,1
268,2093,2
268,2094,2
268,180,4
268,1848,1
268,1849,1
268,2105,2
268,2106,2
268,1854,1
268,64,2
268,65,2
268,469,2
268,474,2
268,1891,1
268,1892,1
268,1893,1
268,1894,1
268,1895,1
268,1896,1
268,1897,1
268,1905,1
268,1906,1
268,1907,1
268,1908,1
268,1909,1
268,246,2
268,1910,1
268,1911,1
268,1912,1
268,2556,1
268,2557,1
268,2558,1
268,2559,1
268,2560,1
269,2,1
269,3,1
269,2566,2
269,6,1
269,2567,1
269,2568,1
269,2569,1
269,2570,1
269,2571,1
269,2572,1
269,2573,1
269,2574,1
269,2575,1
269,2576,1
269,2577,1
269,2578,1
269,18,5
269,2579,1
269,2580,1
269,2581,1
269,2582,1
269,2583,1
269,2584,1
269,2585,1
269,2586,1
269,2587,1
269,1179,1
269,2075,1
269,2588,1
269,2076,1
269,2589,1
269,2077,1
269,2590,1
269,2078,1
269,2079,1
269,2080,1
269,41,1
269,42,1
269,44,1
269,45,1
269,1977,2
269,1978,1
269,1980,1
269,1982,1
269,1988,1
269,1990,1
269,1992,1
269,1994,1
269,2001,1
269,2002,1
270,2,1
270,3,1
270,6,1
270,908,1
270,911,1
270,1875,1
270,1876,1
270,468,2
270,1877,1
270,470,1
270,471,1
270,1879,1
270,1815,1
270,1880,1
270,1881,1
270,1882,1
270,1885,1
270,1886,1
270,2591,1
270,2592,1
270,2593,1
270,2594,1
270,2595,1
270,163,1
270,2596,1
270,164,1
270,36,1
270,1134,1
270,881,1
270,179,2
271,513,1
271,2,2
271,3,2
271,6,2
271,18,11
271,36,1
271,37,1
271,2597,2
271,2598,1
271,2599,1
271,2600,1
271,41,3
271,2089,1
271,2601,2
271,42,2
271,2602,1
271,2603,2
271,44,2
271,2604,1
271,45,2
271,2605,1
271,2606,1
271,2607,1
271,2608,1
271,2609,1
271,2610,1
271,1586,1
271,2611,1
271,2612,1
271,2613,1
271,1590,1
271,2614,1
271,2615,1
271,2616,1
271,2617,1
271,2618,1
271,2619,1
271,2620,1
271,2621,1
271,2622,1
271,63,2
271,2623,1
271,64,2
271,2624,1
271,65,2
271,2625,1
271,66,1
271,2626,1
271,67,2
271,2627,1
271,2628,1
271,69,2
271,2629,1
271,70,2
271,2630,1
271,2631,1
271,71,1
271,2632,1
271,2633,1
271,2634,1
271,2635,1
271,76,2
271,2636,1
271,77,1
271,2637,1
271,2638,1
271,2639,1
271,2640,1
271,2641,1
271,2642,1
271,2643,1
271,2644,1
271,2645,1
271,2646,1
271,2647,1
271,2648,1
271,2649,1
271,601,1
271,2650,1
271,602,1
271,2651,1
271,2140,1
271,2652,1
271,2141,1
271,2653,1
271,2654,1
271,2655,1
271,2656,1
271,2657,1
271,2658,1
271,2659,1
271,101,1
271,1179,1
271,469,1
271,483,2
271,484,1
271,485,1
271,486,1
271,489,1
271,490,1
271,512,1
272,2,1
272,3,1
272,6,1
272,1926,1
272,1933,1
272,1934,1
272,18,4
272,1179,1
272,1052,2
272,1053,1
272,1054,1
272,1889,1
272,1058,1
272,1891,1
272,2660,2
272,1892,1
272,2661,1
272,1893,1
272,2662,1
272,1894,1
272,2663,1
272,1895,1
272,2664,1
272,1896,1
272,2665,1
272,41,1
272,1897,1
272,2666,1
272,42,1
272,1834,1
272,2667,1
272,1835,1
272,44,1
272,2668,1
272,1900,1
272,45,1
272,2669,1
272,1901,1
272,1905,1
272,1906,1
272,1907,1
272,1908,1
272,1909,1
272,1910,1
272,1911,1
272,1912,1
273,2689,1
273,2,3
273,2690,1
273,3,3
273,2691,1
273,4,2
273,2692,1
273,2693,1
273,2694,1
273,6,3
273,2695,1
273,8,2
273,2696,1
273,2697,1
273,9,2
273,2698,1
273,2699,1
273,2700,1
273,2701,1
273,2702,1
273,2703,1
273,2704,1
273,18,4
273,1815,2
273,1179,1
273,1827,1
273,163,2
273,1828,1
273,164,2
273,1829,2
273,1830,2
273,1831,2
273,1832,2
273,41,1
273,1833,1
273,42,1
273,1834,1
273,1835,1
273,44,1
273,45,1
273,179,2
273,180,4
273,1848,1
273,1849,1
273,1850,2
273,1851,2
273,1852,2
273,1853,2
273,1854,1
273,64,2
273,65,2
273,1859,1
273,1860,1
273,1861,2
273,1862,2
273,1863,1
273,1866,1
273,1867,1
273,1868,1
273,1871,1
273,1872,1
273,468,2
273,469,2
273,2670,2
273,2671,1
273,2672,1
273,2673,1
273,2674,1
273,2675,1
273,2676,1
273,501,2
273,2677,1
273,246,2
273,2678,1
273,2679,1
273,2680,1
273,2681,1
273,2682,1
273,2683,1
273,2684,1
273,2685,1
273,2686,1
273,2687,1
273,2688,1
274,2,4
274,3,4
274,6,4
274,8,3
274,9,3
274,654,2
274,2705,1
274,2706,1
274,18,1
274,2707,1
274,2708,1
274,21,1
274,2709,1
274,22,1
274,2710,1
274,1815,1
274,2711,1
274,2712,1
274,2713,1
274,2714,1
274,2715,1
274,2716,1
274,2717,1
274,1053,1
274,2718,1
274,2719,1
274,2720,1
274,2721,1
274,2722,1
274,1570,1
274,1827,1
274,2723,1
274,1571,1
274,36,3
274,1828,1
274,2724,1
274,2725,1
274,37,3
274,2726,1
274,2727,1
274,2728,1
274,2729,1
274,41,1
274,2730,1
274,2731,1
274,2732,1
274,2733,1
274,2734,1
274,2735,1
274,2736,1
274,2737,1
274,2738,1
274,2739,1
274,179,1
274,1204,2
274,2740,1
274,180,1
274,1205,2
274,2741,1
274,2742,1
274,2743,1
274,2744,1
274,2745,1
274,2746,1
274,2747,1
274,2748,1
274,2749,1
274,2750,1
274,2751,1
274,2752,1
274,64,1
274,2753,1
274,65,1
274,2754,1
274,66,1
274,2755,1
274,2756,1
274,2757,1
274,2758,1
274,2759,1
274,2760,1
274,76,1
274,468,1
274,981,1
274,469,1
274,472,1
274,473,1
274,474,1
274,479,1
274,1376,1
274,480,1
275,513,1
275,2,2
275,3,2
275,6,2
275,908,1
275,911,1
275,18,4
275,36,1
275,41,1
275,2089,1
275,42,1
275,556,1
275,2607,1
275,2608,1
275,2609,1
275,2610,1
275,2611,1
275,2612,1
275,63,2
275,64,1
275,65,1
275,66,1
275,67,1
275,69,1
275,70,1
275,71,2
275,2761,1
275,2762,1
275,202,1
275,2763,1
275,844,1
275,2764,1
275,76,1
275,845,1
275,2765,1
275,846,1
275,2638,1
275,2766,1
275,2639,1
275,2767,1
275,2768,1
275,2769,1
275,2770,1
275,2771,1
275,1875,1
275,2772,1
275,469,1
275,2773,1
275,2774,1
275,2775,1
275,2776,1
275,2777,1
275,1881,1
275,2778,1
275,1882,1
275,2779,1
275,2780,1
275,2781,1
275,1885,1
275,2782,1
275,2398,1
275,1886,1
275,2399,1
275,2783,1
275,2784,1
275,2785,1
275,2786,1
275,483,2
275,484,1
275,485,1
275,101,2
275,486,1
275,2409,1
275,105,1
275,2410,1
275,106,1
275,1134,1
275,881,1
275,512,1
276,2,1
276,514,1
276,3,1
276,6,1
276,18,13
276,2071,1
276,2072,1
276,2073,1
276,2074,1
276,1179,1
276,2075,1
276,2076,1
276,2077,1
276,2078,1
276,2079,1
276,2080,1
276,2085,1
276,2086,1
276,41,4
276,42,1
276,44,1
276,45,1
276,1977,1
276,1978,1
276,1979,1
276,1980,2
276,1981,1
276,1982,2
276,1983,1
276,64,2
276,1984,1
276,65,2
276,1985,1
276,1986,1
276,1987,1
276,1988,2
276,1989,1
276,1990,2
276,1991,1
276,1992,2
276,1993,1
276,1994,2
276,1995,1
276,76,2
276,1996,1
276,77,1
276,2003,1
276,2004,1
276,469,1
276,2005,1
276,2006,1
276,2007,1
276,2008,1
276,2009,1
276,2010,1
276,2011,1
276,2012,1
276,2013,1
276,2014,1
276,2015,1
276,2016,1
276,2017,1
276,2018,1
276,2787,1
276,483,3
276,2019,1
276,2788,1
276,484,1
276,2020,1
276,485,1
276,2789,1
276,486,1
276,2790,1
276,2791,1
276,2023,1
276,2792,1
276,2024,1
276,2172,1
276,2173,1
277,2,2
277,3,2
277,4,1
277,6,2
277,8,1
277,9,1
277,908,2
277,654,1
277,911,1
277,1815,2
277,163,2
277,164,2
277,36,2
277,2093,1
277,2094,1
277,179,3
277,180,2
277,2489,1
277,2105,1
277,2490,1
277,2106,1
277,2491,1
277,2496,1
277,64,1
277,2497,1
277,65,1
277,2127,1
277,1875,1
277,468,3
277,1876,1
277,1877,1
277,469,1
277,470,1
277,471,1
277,1879,1
277,1880,1
277,1881,1
277,474,1
277,1882,1
277,1885,1
277,1886,1
277,2793,1
277,2794,1
277,2795,1
277,2796,1
277,2797,1
277,2798,1
277,1134,2
277,2799,1
277,2800,1
277,2801,1
277,881,1
277,2802,1
277,2803,1
277,2804,1
277,2805,1
277,2806,1
277,246,1
278,2817,1
278,2177,1
278,2,1
278,2818,1
278,2178,1
278,3,1
278,2819,1
278,2179,1
278,2820,1
278,2180,1
278,2821,1
278,2181,1
278,6,1
278,2822,1
278,2182,1
278,2823,1
278,2824,1
278,2825,1
278,2826,1
278,2827,1
278,2828,1
278,2829,1
278,2830,1
278,2831,1
278,2832,1
278,2833,1
278,2834,1
278,18,10
278,2835,1
278,2836,1
278,1179,1
278,1052,2
278,1053,1
278,1054,1
278,41,3
278,42,1
278,44,1
278,45,1
278,64,2
278,65,2
278,76,2
278,77,1
278,1891,1
278,1892,1
278,1893,1
278,1894,1
278,1895,1
278,2407,1
278,2408,1
278,1898,1
278,1899,1
278,1905,1
278,1906,1
278,2165,2
278,2166,2
278,2807,1
278,2167,1
278,2808,1
278,2168,1
278,2809,1
278,2810,1
278,2171,1
278,2811,1
278,2812,1
278,2813,1
278,2814,1
278,2815,1
278,2816,1
279,2,1
279,3,1
279,6,1
279,18,4
279,2837,2
279,2838,2
279,2839,2
279,2840,1
279,2841,1
279,2842,1
279,1179,1
279,2843,1
279,2844,1
279,2845,1
279,2846,1
279,2847,1
279,2848,1
279,2849,1
279,2850,1
279,2851,1
279,2852,1
279,2853,1
279,2854,1
279,2855,1
279,2856,1
279,41,1
279,2857,1
279,42,1
279,1834,1
279,2858,1
279,1835,1
279,2859,1
279,44,1
279,2860,1
279,45,1
279,2861,1
279,2862,1
279,2863,1
279,2864,1
279,2865,1
279,2866,1
279,2867,1
279,2868,1
279,2869,1
279,2870,1
280,2305,1
280,2,3
280,2306,1
280,3,3
280,2307,1
280,2308,1
280,2309,1
280,6,3
280,2310,1
280,2311,1
280,8,2
280,2312,1
280,9,2
280,2313,1
280,2314,1
280,2315,1
280,2316,1
280,2317,1
280,2318,1
280,2319,1
280,2320,1
280,912,1
280,2577,1
280,2321,1
280,2578,1
280,18,5
280,2322,1
280,2323,1
280,2324,1
280,2325,1
280,1179,1
280,2205,2
280,2206,2
280,2207,2
280,1827,1
280,1828,1
280,36,2
280,2213,2
280,37,2
280,2214,2
280,2215,2
280,2216,2
280,41,1
280,1833,1
280,42,1
280,44,1
280,45,1
280,2225,2
280,2353,1
280,2226,2
280,180,6
280,2871,1
280,2359,1
280,2872,1
280,1848,1
280,2360,1
280,2873,1
280,1849,1
280,2874,1
280,2875,1
280,2876,1
280,2877,1
280,2878,1
280,1854,1
280,2879,1
280,64,2
280,2880,1
280,2881,1
280,65,2
280,2882,1
280,2883,1
280,2884,1
280,2885,1
280,2886,1
280,2887,1
280,2888,1
280,2889,1
280,2890,1
280,2891,1
280,469,2
280,474,2
280,2164,2
280,246,2
280,2304,2
281,2,3
281,3,3
281,1923,1
281,6,3
281,1926,1
281,8,2
281,9,2
281,18,2
281,2329,2
281,2330,2
281,1179,1
281,1052,1
281,1053,1
281,1054,1
281,2335,1
281,2336,1
281,2337,2
281,2338,2
281,1058,1
281,1827,1
281,2339,1
281,1828,1
281,36,2
281,37,2
281,2469,1
281,2342,1
281,2470,1
281,2471,1
281,2343,1
281,2472,1
281,2344,1
281,41,1
281,1833,1
281,2473,1
281,42,1
281,2474,1
281,2475,1
281,2347,1
281,44,1
281,2476,1
281,2348,1
281,45,1
281,2477,1
281,2093,2
281,2478,1
281,2094,2
281,180,4
281,1848,1
281,1849,1
281,2105,2
281,2106,2
281,1854,1
281,64,2
281,65,2
281,2378,1
281,2379,1
281,2892,1
281,2893,1
281,2894,1
281,2895,1
281,469,2
281,474,2
281,1889,2
281,1896,1
281,1897,1
281,1900,1
281,1901,1
281,246,2
281,1911,1
281,1912,1
282,65,1
282,2,1
282,3,1
282,6,1
282,1931,1
282,1932,1
282,908,1
282,911,1
282,2896,1
282,2897,1
282,2898,1
282,2899,1
282,1875,1
282,1876,1
282,468,2
282,1877,1
282,725,1
282,469,1
282,470,1
282,726,1
282,471,1
282,1879,1
282,1815,1
282,1880,1
282,1881,1
282,474,1
282,1882,1
282,1885,1
282,1886,1
282,163,1
282,164,1
282,36,1
282,1134,1
282,881,1
282,179,2
282,180,2
282,501,1
282,64,1
283,2,1
283,2306,1
283,3,1
283,6,1
283,912,2
283,18,8
283,2069,1
283,2070,1
283,2083,1
283,2084,1
283,41,4
283,42,1
283,44,1
283,45,1
283,2353,2
283,2359,1
283,64,2
283,65,2
283,76,2
283,77,2
283,2900,1
283,469,1
283,2901,1
283,2902,1
283,2903,1
283,2904,1
283,2905,1
283,2906,1
283,2907,1
283,2908,1
283,2909,1
283,2910,1
283,2911,1
283,2912,1
283,2913,1
283,2914,1
283,483,3
283,2915,1
283,484,1
283,2916,1
283,485,1
283,2917,1
283,486,1
283,2918,1
283,2919,1
283,2920,1
283,2921,1
283,2922,1
283,2923,1
283,2924,1
283,2925,1
283,2926,1
283,2927,1
283,2928,1
283,255,1
283,256,1
283,2304,1
284,2,1
284,2306,2
284,3,1
284,2307,1
284,2308,1
284,2309,1
284,6,1
284,2310,1
284,2311,1
284,2312,1
284,2317,1
284,2318,1
284,2319,1
284,2320,1
284,912,1
284,2321,1
284,18,4
284,2322,1
284,2323,1
284,2324,1
284,1179,1
284,41,1
284,42,1
284,1834,1
284,1835,1
284,44,1
284,45,1
284,2351,1
284,2929,2
284,2353,1
284,2354,1
284,2930,1
284,2355,1
284,2931,1
284,2932,1
284,2933,1
284,2934,1
284,2935,1
284,2359,1
284,2936,1
284,2360,1
284,2937,1
284,2938,1
284,2365,1
284,2366,1
284,2304,1
285,2945,1
285,2,2
285,2946,1
285,2947,1
285,3,2
285,2948,1
285,2949,1
285,6,2
285,908,1
285,654,1
285,911,1
285,163,2
285,164,2
285,36,1
285,2089,2
285,938,1
285,939,1
285,2091,1
285,2092,1
285,2093,1
285,2094,1
285,2095,1
285,2096,1
285,179,3
285,180,2
285,2101,1
285,1206,1
285,2102,1
285,2103,1
285,2104,1
285,2105,1
285,2106,1
285,2109,1
285,2110,1
285,2111,1
285,64,1
285,65,1
285,2114,1
285,1875,1
285,468,1
285,469,1
285,470,1
285,471,1
285,474,1
285,484,2
285,1134,1
285,881,1
285,884,1
285,885,1
285,246,1
285,2939,1
285,2940,1
285,2941,1
285,2942,1
285,2943,1
285,2944,1
286,2,2
286,3,2
286,6,2
286,2950,2
286,2951,1
286,2952,1
286,2953,1
286,2954,1
286,2955,2
286,908,1
286,2956,1
286,2957,1
286,2958,1
286,2959,1
286,2960,1
286,2961,1
286,2962,1
286,18,5
286,2963,1
286,2964,1
286,2965,1
286,2966,1
286,2967,1
286,2968,1
286,2969,1
286,2970,1
286,2971,1
286,2972,1
286,2973,1
286,2974,1
286,2975,1
286,2976,1
286,2208,1
286,2977,1
286,2209,1
286,36,1
286,1189,1
286,2217,1
286,2218,1
286,42,1
286,44,1
286,45,1
286,179,1
286,78,1
286,79,1
286,1875,1
286,468,1
286,470,1
286,2902,1
286,471,1
286,2903,1
286,2904,1
286,2905,1
286,2906,1
286,2907,1
286,2917,1
286,2918,1
286,2919,1
286,2920,1
286,2921,1
286,1002,1
286,2922,1
286,1134,1
286,881,1
286,884,1
286,885,1
287,2,3
287,3,3
287,6,3
287,8,2
287,9,2
287,18,2
287,2329,2
287,2330,2
287,1179,1
287,2335,1
287,2336,1
287,2337,2
287,2978,1
287,2338,2
287,2979,2
287,1827,1
287,2339,1
287,1828,1
287,36,2
287,2980,1
287,37,2
287,2981,1
287,2342,1
287,2982,1
287,2343,1
287,2983,1
287,2344,1
287,2984,1
287,2985,1
287,41,1
287,1833,1
287,2986,1
287,42,1
287,2347,1
287,2987,1
287,44,1
287,2348,1
287,2988,1
287,45,1
287,2093,2
287,2989,1
287,2094,2
287,2990,1
287,2991,1
287,2992,1
287,2993,1
287,2994,1
287,2995,1
287,180,4
287,2996,1
287,2997,1
287,2998,1
287,2999,1
287,3000,1
287,1848,1
287,3001,1
287,1849,1
287,2105,2
287,3002,1
287,2106,2
287,3003,1
287,3004,1
287,1854,1
287,64,2
287,65,2
287,2378,1
287,2379,1
287,469,2
287,474,2
287,246,2
288,2305,1
288,2,1
288,3,1
288,6,1
288,2315,1
288,2316,1
288,18,16
288,2069,1
288,2070,1
288,2075,1
288,2077,1
288,2078,1
288,2079,1
288,2080,1
288,2083,1
288,2084,1
288,41,4
288,42,1
288,44,1
288,45,1
288,1977,2
288,1978,2
288,1979,1
288,1980,2
288,3005,1
288,1981,1
288,3006,1
288,1982,2
288,3007,1
288,1983,1
288,64,2
288,3008,1
288,1984,2
288,65,2
288,3009,1
288,1985,1
288,3010,1
288,1986,2
288,3011,1
288,1987,1
288,3012,1
288,1988,2
288,3013,1
288,1989,1
288,3014,1
288,1990,2
288,3015,1
288,1991,1
288,3016,1
288,1992,2
288,3017,1
288,1993,1
288,3018,1
288,1994,2
288,3019,1
288,1995,1
288,76,2
288,1996,1
288,77,2
288,2001,1
288,2002,1
288,2003,1
288,2004,1
288,469,1
288,2005,1
288,2006,1
288,2007,1
288,2008,1
288,2009,1
288,2010,1
288,2011,1
288,2012,1
288,2013,1
288,2014,1
288,2015,1
288,2016,1
288,2017,1
288,2018,1
288,2023,1
288,2024,1
288,2304,3
289,2817,1
289,2,1
289,514,1
289,2818,1
289,3,1
289,2821,1
289,6,1
289,2822,1
289,18,8
289,1053,1
289,1054,1
289,41,3
289,42,1
289,44,1
289,45,1
289,64,2
289,3020,1
289,76,2
289,3021,1
289,3022,1
289,3023,1
289,3024,1
289,3025,1
289,3026,1
289,3027,1
289,3028,1
289,469,1
289,3029,1
289,3030,1
289,3031,1
289,3032,1
289,3033,1
289,3034,1
289,3035,1
289,3036,1
289,3037,1
289,3038,1
289,3039,1
289,483,2
289,484,1
289,1892,2
289,485,1
289,1893,1
289,486,1
289,1894,2
289,1895,1
289,1896,1
289,1897,1
289,1907,1
289,1908,1
289,1909,1
289,1910,1
289,2807,1
289,1911,1
289,1912,1
289,2809,1
289,255,1
289,256,1
290,2,1
290,3,1
290,6,1
290,1926,1
290,1933,1
290,1934,1
290,18,4
290,1179,1
290,1052,2
290,1053,1
290,1054,1
290,3040,2
290,1889,1
290,3041,1
290,3042,1
290,1058,1
290,3043,1
290,1891,1
290,3044,1
290,1892,1
290,3045,1
290,1893,1
290,3046,1
290,1894,1
290,3047,1
290,1895,1
290,3048,1
290,1896,1
290,3049,1
290,41,1
290,1897,1
290,42,1
290,1834,1
290,1835,1
290,44,1
290,1900,1
290,45,1
290,1901,1
290,1905,1
290,1906,1
290,1907,1
290,1908,1
290,1909,1
290,1910,1
290,1911,1
290,1912,1
291,65,1
291,2,1
291,3,1
291,6,1
291,1931,1
291,1932,1
291,908,1
291,911,1
291,2896,1
291,2897,1
291,2898,1
291,2899,1
291,1875,1
291,1876,1
291,468,2
291,1877,1
291,725,1
291,469,1
291,470,1
291,726,1
291,471,1
291,1879,1
291,1815,1
291,1880,1
291,1881,1
291,474,1
291,1882,1
291,1885,1
291,1886,1
291,163,1
291,164,1
291,36,1
291,1134,1
291,881,1
291,179,2
291,180,2
291,501,1
291,64,1
292,2305,1
292,2,1
292,2306,1
292,3,1
292,2307,1
292,2308,1
292,2309,1
292,6,1
292,2310,1
292,2311,1
292,2312,1
292,2315,1
292,2316,1
292,2317,1
292,2318,1
292,2319,1
292,2320,1
292,912,1
292,2321,1
292,18,4
292,2322,1
292,2323,1
292,2324,1
292,1179,1
292,41,1
292,3050,2
292,42,1
292,1834,1
292,3051,1
292,1835,1
292,44,1
292,3052,1
292,45,1
292,3053,1
292,3054,1
292,3055,1
292,3056,1
292,3057,1
292,2353,1
292,3058,1
292,3059,1
292,2359,1
292,2360,1
292,2365,1
292,2366,1
292,2304,2
293,3073,1
293,2,1
293,3,1
293,6,1
293,18,1
293,21,1
293,469,1
293,22,1
293,483,2
293,484,1
293,487,1
293,488,1
293,41,1
293,3060,1
293,3061,1
293,3062,1
293,3063,1
293,3064,1
293,3065,1
293,3066,1
293,3067,1
293,3068,1
293,3069,1
293,3070,1
293,3071,1
293,3072,1
294,2,4
294,3074,1
294,2306,1
294,3,4
294,3075,1
294,3076,1
294,3077,1
294,6,4
294,3078,1
294,1798,1
294,3079,2
294,2311,1
294,8,2
294,3080,2
294,2312,1
294,9,2
294,3081,1
294,1801,1
294,3082,1
294,3083,1
294,3084,1
294,3085,1
294,2317,1
294,3086,1
294,2318,1
294,3087,1
294,3088,1
294,3089,1
294,3090,2
294,18,3
294,3091,2
294,2323,1
294,3092,1
294,2324,1
294,3093,1
294,3094,1
294,3095,1
294,3096,1
294,3097,1
294,3098,1
294,3099,1
294,3100,1
294,3101,1
294,3102,1
294,3103,1
294,3104,1
294,3105,1
294,3106,1
294,3107,1
294,1827,1
294,3108,1
294,1828,1
294,36,2
294,3109,1
294,37,2
294,3110,1
294,3111,1
294,3112,1
294,3113,1
294,41,1
294,1833,1
294,3114,1
294,42,1
294,3115,1
294,556,1
294,44,1
294,3116,1
294,45,1
294,3117,1
294,3118,1
294,3119,1
294,3120,1
294,3121,1
294,2353,1
294,3122,1
294,3123,1
294,2359,1
294,1848,1
294,1849,1
294,1854,1
294,64,2
294,65,2
294,844,1
294,845,1
294,846,1
294,2912,1
294,2169,1
294,2170,1
294,2183,1
294,2184,1
294,2185,1
294,2186,1
294,912,1
294,2193,1
294,2194,1
294,179,2
294,180,2
294,468,1
294,469,1
294,470,1
294,471,1
294,499,2
294,500,2
294,246,2
294,1274,2
294,1275,2
294,2304,2
295,2,3
295,514,1
295,3,3
295,6,3
295,1926,1
295,8,1
295,9,1
295,1933,1
295,1934,1
295,18,5
295,1179,1
295,1052,3
295,1053,1
295,1054,1
295,1058,1
295,1827,1
295,1828,1
295,36,2
295,37,2
295,41,1
295,42,2
295,1834,1
295,1835,1
295,44,2
295,45,2
295,1586,1
295,3124,2
295,3125,1
295,3126,1
295,1590,1
295,3127,2
295,3128,1
295,3129,1
295,3130,1
295,3131,1
295,3132,1
295,3133,1
295,3134,1
295,3135,1
295,3136,1
295,3137,1
295,3138,1
295,3139,1
295,3140,1
295,3141,1
295,3142,1
295,3143,1
295,3144,1
295,3145,1
295,3146,1
295,3147,1
295,2635,1
295,3148,1
295,3149,1
295,3150,1
295,3151,1
295,3152,1
295,3153,1
295,3154,1
295,3155,1
295,3156,1
295,3157,1
295,469,1
295,3158,1
295,3159,1
295,3160,1
295,3161,1
295,483,1
295,1891,1
295,484,1
295,1892,1
295,1893,1
295,1894,1
295,1895,1
295,1896,1
295,1897,1
295,1905,1
295,1906,1
295,1907,1
295,1908,1
295,1909,1
295,1910,1
295,1911,1
295,1912,1
296,2,1
296,3,1
296,2307,1
296,2308,1
296,2309,1
296,6,1
296,2310,1
296,2311,1
296,2312,1
